"S1","S3","DP"
90,85,84
76,82,69
90,71,89
79,84,81
87,90,76
63,62,84
97,73,71
83,77,83
74,74,87
87,91,85
89,83,84
84,90,74
76,58,73
79,72,81
77,80,76
92,75,82
88,95,79
73,82,71
85,85,75
76,80,93
84,87,69
69,74,76
82,72,83
64,78,80
87,92,74
88,75,73
83,70,71
64,90,81
82,76,76
78,71,86
73,77,69
69,74,76
77,78,90
80,79,90
83,67,67
65,75,67
91,88,97
80,87,83
83,87,72
68,87,90
82,79,63
86,85,92
87,81,83
75,76,87
80,105,70
79,79,74
83,70,82
90,88,90
83,70,85
84,69,87
72,76,99
88,79,92
72,65,80
79,100,97
79,81,85
59,85,94
93,75,78
74,89,77
82,80,77
81,77,73
80,82,75
56,68,65
89,69,80
73,69,71
76,74,90
98,79,83
83,89,86
88,84,79
89,71,64
78,88,65
109,75,75
79,59,76
93,89,85
74,85,91
68,78,89
94,102,93
82,64,93
77,81,88
88,71,97
70,86,89
76,100,95
101,74,85
83,78,71
83,98,90
85,105,74
71,84,84
77,85,84
73,86,83
78,75,91
82,84,74
94,98,86
69,82,82
95,77,74
87,89,80
51,72,74
102,73,75
78,68,91
80,89,84
71,91,87
76,62,94
73,77,89
71,73,86
76,86,74
92,70,88
96,67,76
76,78,83
83,78,82
82,84,83
84,81,77
103,74,77
66,81,91
80,82,83
72,105,66
82,81,65
82,91,78
81,87,90
74,91,73
87,79,70
71,70,79
79,76,93
88,94,76
75,77,82
75,87,87
74,81,100
94,74,77
89,75,93
85,93,94
80,82,80
72,72,76
65,75,77
68,79,70
65,70,81
70,77,75
89,82,80
62,77,83
89,92,60
99,77,60
84,94,94
90,92,69
80,85,75
82,76,86
82,83,80
73,101,86
72,71,85
97,76,89
90,91,75
94,74,95
69,97,87
73,85,71
81,83,67
91,94,76
90,72,98
87,101,80
83,75,78
89,108,84
82,83,80
74,81,83
97,80,82
76,82,87
87,81,73
87,74,78
73,78,72
81,96,101
80,89,68
77,70,77
75,85,77
63,78,72
71,76,88
68,84,67
80,80,78
79,70,70
68,90,84
89,90,71
90,85,88
72,74,78
91,71,91
93,89,94
82,86,69
73,88,73
79,66,97
80,74,64
85,101,74
62,98,97
93,63,90
80,101,79
75,85,90
90,79,89
73,71,75
75,84,88
85,72,86
82,73,60
102,78,101
75,95,82
66,78,88
77,66,74
90,74,79
75,74,90
85,71,79
71,78,78
75,80,97
87,79,81
69,85,66
78,76,84
84,73,86
82,79,93
81,70,71
77,79,76
75,93,68
90,67,83
74,88,77
85,92,89
97,77,92
99,83,89
75,83,77
86,72,79
70,70,92
97,89,90
79,88,69
98,76,83
68,75,78
85,92,79
93,83,80
80,82,85
79,75,74
100,79,88
70,73,71
82,69,77
95,67,91
79,84,92
94,89,77
69,87,93
70,78,89
87,81,73
81,75,83
85,80,61
76,62,85
88,89,76
90,88,74
100,73,73
85,69,68
85,73,82
84,81,78
70,63,75
69,66,71
80,96,85
93,78,66
61,80,88
91,98,79
77,72,75
109,94,75
73,76,66
88,71,99
76,82,86
68,69,79
71,89,92
91,76,98
84,87,68
75,78,80
91,80,82
82,78,79
86,80,101
93,86,77
79,83,93
96,71,83
82,87,71
78,75,76
75,81,83
88,95,75
72,75,76
79,84,82
81,92,77
73,80,88
107,83,94
82,63,69
72,76,92
75,81,82
81,82,68
76,72,64
77,88,80
86,88,79
74,93,78
89,93,70
71,72,82
81,71,63
78,85,73
87,87,91
89,89,73
85,85,64
74,78,79
64,83,80
65,69,89
80,91,89
69,74,69
83,82,90
89,84,75
92,76,98
68,87,68
72,87,95
85,84,89
70,86,64
97,75,95
82,87,90
84,61,78
66,86,76
83,73,95
88,87,86
70,91,79
83,60,75
92,95,81
74,81,83
86,78,86
68,65,77
85,80,85
71,77,81
82,82,90
75,75,90
77,84,82
77,82,78
76,80,104
80,83,76
75,89,90
83,97,72
70,83,66
72,97,82
75,82,86
89,79,90
90,84,89
71,87,91
85,89,84
83,86,86
77,86,92
86,89,77
87,85,92
73,68,76
75,71,94
77,89,66
73,89,71
92,80,74
87,82,81
70,86,79
81,64,80
96,85,81
83,74,95
84,85,69
69,94,76
84,75,76
77,77,86
82,90,83
79,74,74
82,80,75
78,96,85
73,85,76
72,102,74
83,90,86
86,75,87
83,72,80
72,91,84
77,78,91
70,82,68
91,71,76
78,61,67
78,63,80
83,89,88
83,83,85
66,88,70
61,71,86
93,82,89
69,78,84
87,69,92
80,82,76
81,84,51
79,91,63
81,63,81
89,91,84
83,65,92
76,79,86
70,73,101
76,98,63
71,108,90
89,92,88
74,96,82
92,86,82
85,73,87
86,85,75
81,88,100
74,84,84
71,75,78
78,78,83
79,56,85
87,83,85
88,92,83
74,77,81
84,70,76
87,77,75
85,85,81
76,81,77
77,81,71
71,90,100
95,96,72
68,71,79
71,74,78
73,75,81
79,73,87
72,96,88
80,67,81
85,79,85
70,76,79
86,72,84
82,83,80
83,99,87
78,70,74
89,90,88
82,75,78
82,84,71
82,83,89
77,95,76
84,84,82
86,77,70
85,87,76
81,74,86
80,94,70
81,93,70
84,72,76
73,76,80
85,67,72
88,87,85
73,78,79
76,71,81
71,82,71
73,93,72
73,78,89
86,88,92
63,67,80
83,80,73
85,72,83
79,73,79
90,90,79
74,73,81
83,85,82
85,79,77
73,71,71
76,89,79
79,69,86
83,79,83
82,84,75
78,70,84
73,84,80
62,89,74
92,78,95
73,77,78
85,80,90
88,76,91
63,76,80
88,75,95
73,87,62
80,65,73
71,77,77
94,72,80
71,85,66
71,67,90
67,63,71
78,78,89
67,76,76
76,86,99
82,78,79
82,82,83
78,77,77
79,68,88
73,90,92
79,74,73
84,77,64
78,80,78
80,91,72
66,86,85
82,99,72
80,85,93
79,85,71
78,75,70
73,72,82
73,77,77
76,95,68
97,96,94
86,73,71
85,85,78
76,89,64
76,60,94
75,84,75
94,89,90
85,82,77
83,80,73
75,94,86
76,75,87
71,70,85
81,78,79
82,89,80
85,62,78
67,79,87
89,81,82
95,79,78
66,84,80
99,99,89
80,91,80
86,80,75
86,76,78
72,89,89
76,70,84
77,73,81
92,74,73
63,71,83
91,80,72
69,75,74
76,91,68
75,77,85
90,82,73
86,67,78
87,65,86
85,86,83
82,81,81
74,85,81
74,97,60
79,84,77
73,84,80
70,69,76
97,86,75
83,81,74
103,66,75
85,88,85
76,94,86
65,88,86
75,79,96
69,91,73
70,79,79
94,75,84
85,94,77
89,81,103
91,94,82
94,69,80
74,73,77
70,77,96
92,82,84
73,79,73
79,83,69
78,88,65
91,91,82
79,82,82
73,80,82
90,73,87
84,79,80
108,82,65
77,73,89
63,84,80
84,82,92
88,78,68
71,67,71
87,69,76
64,82,78
65,94,105
77,66,78
73,78,93
75,72,80
83,95,71
84,78,73
87,77,69
73,80,66
85,65,84
78,79,70
78,86,82
80,73,85
78,67,82
83,86,73
71,66,81
82,74,86
76,91,96
64,80,86
70,86,65
76,77,80
64,81,88
73,98,80
85,70,82
73,69,104
66,81,92
104,68,91
91,67,88
82,88,79
82,80,73
85,87,73
67,71,91
76,85,82
81,74,85
84,107,65
79,82,75
78,81,87
59,78,89
77,84,87
76,78,72
88,80,98
80,76,78
65,61,78
74,81,80
83,88,75
80,74,72
90,82,83
82,80,78
72,87,87
71,79,72
84,66,83
85,62,72
59,79,90
74,77,84
69,74,85
74,85,69
85,79,83
81,77,78
83,85,79
69,74,76
77,88,90
72,75,74
84,74,81
72,79,83
77,81,82
75,86,95
85,78,85
71,78,84
87,74,82
90,66,75
85,82,78
80,80,72
60,81,91
78,59,75
76,81,87
80,79,88
79,87,87
78,77,79
93,73,73
79,76,83
79,85,73
83,80,65
96,86,77
86,113,71
80,65,81
84,77,94
75,76,95
73,70,85
91,85,78
78,85,74
103,73,79
82,100,88
81,67,80
86,95,82
83,84,65
83,85,68
93,83,79
57,75,91
77,79,77
84,75,78
72,87,60
73,68,86
101,86,96
87,88,77
73,67,62
59,67,70
68,80,70
96,86,78
69,79,95
83,71,82
77,92,101
74,77,81
70,83,78
72,105,86
92,81,72
76,71,79
84,87,73
80,85,74
87,79,92
80,76,98
80,82,91
80,84,82
77,74,80
53,88,109
86,74,85
81,76,86
75,76,79
93,89,82
79,89,103
78,70,78
62,73,67
91,70,79
81,65,76
72,95,72
78,87,77
84,81,78
78,90,82
74,86,85
80,71,73
84,81,83
67,61,83
76,71,69
81,79,82
89,86,74
84,81,76
87,82,75
79,69,93
67,82,65
89,84,89
80,83,81
98,68,93
80,77,83
86,87,78
70,88,79
66,86,87
75,82,71
86,79,86
69,77,86
78,78,79
73,89,89
78,88,66
76,72,72
89,69,73
70,79,74
80,67,84
74,85,75
81,69,65
79,76,78
81,78,75
64,86,67
77,62,74
89,78,71
73,75,75
91,80,88
83,75,91
82,88,80
74,76,73
77,78,82
87,89,84
67,64,76
92,74,71
95,78,82
84,82,83
76,93,81
86,82,91
74,90,72
63,87,79
82,85,89
89,92,76
70,77,83
96,79,67
97,69,77
84,63,75
94,88,83
88,78,63
87,88,79
87,88,88
100,89,87
68,75,78
86,87,97
78,82,84
92,72,75
94,74,65
92,78,84
75,95,73
75,81,90
92,89,88
94,84,66
67,65,89
88,75,99
85,72,80
81,85,86
86,85,73
74,81,73
92,72,72
68,69,77
66,81,78
74,71,93
76,87,83
76,98,92
78,90,95
83,84,79
74,82,89
90,97,73
88,75,84
88,82,78
76,95,84
76,75,75
79,83,90
89,77,64
68,76,76
71,62,89
89,72,83
92,87,97
83,84,84
89,83,71
90,102,82
74,89,88
75,80,81
97,83,73
58,71,83
65,67,78
78,61,73
80,75,84
71,87,87
79,83,70
86,76,87
84,83,83
59,75,82
94,83,76
71,81,70
88,94,85
70,89,71
93,76,92
70,96,93
93,80,89
91,98,76
95,73,90
81,82,77
74,78,65
80,79,81
98,89,74
82,83,66
72,65,73
87,82,89
97,79,85
77,80,78
60,73,77
73,86,90
63,66,71
88,66,91
93,88,67
80,91,67
90,87,79
74,83,65
84,84,83
67,78,82
81,82,75
84,88,73
64,77,94
76,76,77
79,94,76
64,75,70
78,72,94
62,92,72
67,87,68
85,95,59
85,82,82
83,74,80
82,71,89
73,89,62
62,75,89
77,78,76
79,90,76
82,98,71
77,87,85
82,80,80
80,67,74
73,80,89
71,80,85
83,81,76
81,86,69
72,102,74
84,84,73
74,71,83
82,82,73
64,90,90
70,81,76
87,79,82
88,76,76
81,73,105
78,74,78
75,91,80
75,76,113
75,81,80
80,72,96
82,87,82
92,83,77
87,75,86
92,73,75
101,87,77
82,85,79
77,78,87
68,74,87
93,94,69
89,72,73
84,90,81
73,66,78
74,93,58
84,63,69
79,81,67
74,71,97
85,72,74
77,95,76
71,78,78
85,89,89
77,74,86
76,90,99
84,80,94
82,65,82
82,73,70
76,91,84
72,87,63
65,89,87
71,78,84
69,83,80
82,89,94
82,63,77
79,67,83
91,65,95
89,84,68
103,95,91
68,72,85
93,75,67
73,80,78
75,82,98
85,92,86
71,76,78
98,74,78
82,79,82
90,68,91
73,72,72
84,79,96
81,75,80
85,95,69
67,83,87
71,87,85
62,82,90
82,86,68
73,75,63
84,66,75
71,68,80
97,79,101
76,72,85
93,86,76
83,89,90
74,78,79
85,84,69
58,72,84
83,66,69
76,71,75
89,78,85
77,68,68
75,77,79
80,88,67
80,79,100
87,67,85
92,85,74
71,70,81
85,95,84
74,75,69
82,79,72
91,89,85
77,74,81
90,72,89
101,71,63
88,85,93
76,85,97
79,95,96
83,101,76
73,74,76
78,83,74
81,75,71
79,74,85
73,79,81
85,82,88
73,84,89
88,76,76
71,87,76
68,76,89
71,89,73
80,84,84
82,68,73
69,84,80
81,71,87
86,86,87
86,77,75
100,76,93
72,82,88
87,84,78
64,76,62
87,78,72
89,80,97
79,75,74
89,81,77
73,98,75
82,88,86
72,78,93
73,74,85
87,82,82
101,84,80
83,91,75
88,86,85
83,99,81
75,60,86
85,77,84
71,86,80
77,74,86
76,86,85
74,91,81
78,72,74
72,93,78
96,80,91
83,87,78
75,90,84
82,93,76
80,72,75
75,82,86
85,78,84
106,94,85
87,82,92
89,85,82
69,72,76
75,88,75
78,71,70
81,78,80
78,64,84
79,98,67
91,73,75
81,74,67
81,84,77
84,74,95
71,97,82
80,85,74
90,85,81
60,66,89
97,80,83
77,78,81
73,96,70
64,72,69
77,72,76
101,70,78
84,106,71
84,78,102
81,97,84
71,69,94
89,88,73
57,80,81
66,88,78
86,72,83
85,105,68
72,93,85
81,93,81
90,86,65
83,78,68
88,93,78
92,77,89
72,73,68
88,86,72
90,82,89
66,80,83
59,91,75
67,80,83
75,91,68
79,74,94
95,80,74
92,81,93
73,87,85
72,91,92
95,94,85
87,93,83
77,95,83
69,77,87
87,71,91
84,85,82
86,78,85
96,71,93
74,79,61
92,91,94
81,71,72
92,78,75
76,72,90
80,73,73
93,83,90
91,79,88
78,88,83
72,90,80
98,77,75
82,101,61
84,70,88
79,70,73
77,63,77
79,57,85
78,85,88
84,83,69
93,80,67
71,62,93
75,84,80
83,68,89
72,79,88
78,66,85
73,83,94
61,78,84
87,90,78
75,78,72
85,63,92
94,74,75
69,84,94
79,87,90
79,73,69
88,70,82
88,78,62
87,75,73
77,84,76
65,81,79
98,88,102
91,73,79
87,74,82
81,79,85
73,73,81
81,70,78
64,87,80
80,72,82
88,84,80
76,84,72
79,86,86
92,63,69
85,55,86
89,78,105
89,90,69
81,70,77
84,74,74
71,77,75
69,93,82
78,80,65
74,77,84
71,72,82
80,86,86
92,69,75
86,77,74
94,81,100
79,79,82
87,72,76
67,60,89
74,84,90
74,79,86
90,84,81
54,76,78
96,94,87
90,82,99
81,71,99
71,82,87
79,85,88
80,84,77
73,75,84
73,68,93
64,78,66
97,93,74
80,79,71
84,76,92
92,78,82
88,86,68
85,88,57
80,78,89
80,74,79
90,73,88
55,96,67
70,64,91
95,90,84
91,71,80
74,82,74
81,96,86
79,87,88
90,81,82
90,80,89
86,76,91
83,83,84
72,87,71
86,86,74
75,67,83
84,79,74
73,83,83
82,67,75
82,78,77
89,80,70
78,86,74
72,83,80
76,76,76
97,71,82
73,69,75
71,77,83
82,91,78
79,83,81
85,68,88
87,91,89
88,80,58
93,81,75
84,79,74
79,64,69
77,70,73
74,77,81
82,80,93
72,90,77
80,72,76
65,77,80
77,83,84
82,84,65
81,78,75
85,85,82
73,84,80
82,94,70
95,73,81
59,68,79
71,80,87
85,89,72
73,83,90
80,77,75
91,74,81
75,76,79
92,73,88
85,83,90
84,87,67
66,74,71
88,89,87
85,82,91
71,75,87
82,77,83
57,76,86
70,74,76
87,65,89
77,79,88
83,79,96
85,84,86
74,79,83
60,83,83
98,82,70
97,88,81
77,79,60
83,80,82
73,77,76
85,85,81
88,66,82
93,70,69
103,83,68
72,79,85
79,79,99
86,85,75
75,100,65
90,80,83
75,86,77
96,89,93
75,69,81
82,92,86
87,79,82
76,78,55
69,73,83
83,96,67
74,65,77
71,67,78
82,64,71
79,85,76
76,96,85
73,83,102
67,82,87
99,82,76
74,88,81
73,75,100
71,66,90
86,84,95
85,83,75
81,70,84
78,68,78
68,75,77
86,67,86
83,74,89
75,77,96
99,71,84
58,57,76
70,83,73
78,93,62
79,87,101
95,86,82
76,82,83
86,84,92
81,77,87
94,76,76
75,84,77
81,98,88
78,87,73
91,78,89
88,71,78
78,82,80
86,72,76
55,79,83
93,80,90
84,78,72
101,75,84
65,85,83
81,77,75
88,74,81
77,74,70
80,76,93
98,76,93
82,60,88
73,82,73
90,85,87
78,99,88
75,78,82
76,70,70
58,89,85
70,81,78
96,72,97
81,67,81
77,92,71
101,81,76
93,74,95
85,61,78
62,93,85
92,94,89
83,75,75
81,66,79
80,70,75
70,77,74
59,77,70
90,68,71
88,80,69
88,86,83
69,83,78
71,83,79
84,62,90
80,80,82
61,84,71
74,85,92
89,78,76
67,79,76
70,89,89
81,82,65
78,97,83
87,72,75
72,65,72
79,76,74
75,84,66
72,74,81
68,58,88
85,78,75
69,86,71
71,67,91
74,69,86
91,85,71
70,74,80
82,75,69
90,68,72
90,84,77
68,83,63
76,63,80
81,75,76
76,82,82
71,76,78
85,81,89
77,75,93
81,68,102
65,79,77
69,73,85
75,88,67
84,80,95
78,77,101
81,84,73
87,93,80
84,84,102
90,88,102
92,72,79
87,91,80
67,86,69
63,78,91
75,90,81
88,86,83
71,81,101
95,84,80
82,82,83
72,80,74
82,92,87
85,82,94
97,68,80
63,77,63
88,85,97
74,82,80
82,81,73
84,95,85
85,81,81
80,85,71
84,59,78
80,65,77
79,75,101
98,97,73
90,78,79
87,71,92
96,88,88
97,73,87
86,87,78
80,93,91
80,75,90
80,82,73
77,90,69
81,80,84
91,83,83
83,66,73
89,94,91
74,87,101
78,82,80
84,95,81
73,78,80
76,69,77
72,85,107
71,85,75
73,103,85
83,72,69
77,82,98
83,67,85
84,70,79
74,75,91
85,79,64
65,67,73
75,68,72
90,76,73
83,72,72
80,86,81
91,63,80
76,90,74
77,76,65
74,72,72
82,83,77
84,86,88
98,75,73
96,87,63
81,90,75
84,77,73
85,86,96
79,65,89
81,86,81
63,60,82
87,76,62
82,88,97
80,81,75
68,85,83
81,79,100
101,83,84
70,76,92
68,88,78
88,69,76
84,87,94
74,72,82
94,81,73
89,87,86
79,81,75
86,88,74
89,83,74
82,81,67
84,85,85
82,89,75
84,73,81
75,77,71
71,88,83
72,77,89
94,65,82
85,86,65
93,85,97
74,83,94
80,87,71
82,85,96
76,95,65
73,85,86
95,86,76
86,94,73
79,78,73
65,72,81
69,61,81
74,78,93
85,71,85
103,80,80
96,79,70
75,84,81
74,91,76
84,86,75
85,75,80
97,84,82
75,76,81
74,80,64
87,74,107
78,89,99
66,74,69
74,71,80
72,85,75
81,68,82
106,80,79
85,76,76
79,81,90
83,79,87
76,75,66
80,66,63
79,76,84
82,83,74
65,75,68
75,77,87
74,79,81
83,95,75
63,87,70
86,111,76
64,63,89
77,90,88
80,90,102
72,75,86
75,76,83
87,88,73
82,83,84
69,78,73
87,71,69
71,82,77
75,84,68
82,75,78
75,70,63
85,67,88
81,82,90
82,84,80
89,77,86
74,90,81
83,76,81
78,72,85
87,74,69
70,77,51
74,69,97
90,73,87
83,78,69
63,80,118
82,75,95
88,78,92
67,87,86
81,69,72
99,83,94
70,96,81
93,95,68
85,71,85
83,81,72
69,97,88
80,70,84
71,94,92
82,100,73
88,60,80
75,76,70
75,80,88
72,80,75
74,88,92
73,73,90
68,69,66
84,88,103
73,83,84
71,83,77
75,77,72
72,89,85
81,81,88
79,89,70
81,80,66
103,76,84
75,68,87
79,101,102
73,62,70
78,76,87
89,87,58
84,75,67
86,85,88
73,58,73
86,87,75
70,93,84
86,79,76
77,76,79
89,89,89
82,88,74
76,66,75
87,84,77
82,83,94
71,80,75
91,80,78
59,81,86
82,81,76
74,81,86
85,60,79
75,81,67
77,88,81
96,77,73
79,84,98
78,79,71
83,79,80
77,87,74
77,81,88
63,73,85
68,77,86
68,71,76
82,70,82
71,85,90
67,85,83
79,63,69
74,73,91
77,79,93
80,72,74
100,69,89
83,67,71
74,78,73
89,87,75
75,103,82
71,94,92
69,66,65
85,81,91
89,82,89
73,73,80
68,81,92
87,80,89
92,92,92
82,91,83
97,85,95
78,80,63
69,77,63
79,81,87
79,91,77
73,82,82
74,81,91
86,93,87
88,105,68
87,84,83
84,64,73
83,72,76
71,93,82
68,69,78
76,80,79
81,83,72
74,68,96
76,85,73
91,86,76
75,70,90
65,80,76
104,95,90
80,91,83
89,68,98
84,73,81
78,70,82
88,93,74
75,87,79
85,73,92
81,77,96
81,88,91
86,91,62
98,82,70
62,70,71
79,81,76
91,73,77
77,90,85
78,93,85
73,78,87
68,81,85
89,72,87
66,76,81
71,93,81
77,83,74
85,72,73
95,71,63
97,85,89
71,81,86
74,83,103
93,76,78
72,87,87
90,85,76
56,82,70
67,73,74
80,74,92
80,66,79
73,94,70
79,71,99
69,82,74
74,83,86
93,63,83
85,73,80
86,81,77
85,82,76
72,75,82
71,89,75
80,88,91
75,79,88
92,90,77
85,74,78
75,86,72
87,75,59
66,79,99
79,77,89
67,95,90
87,91,83
99,70,75
80,77,82
73,89,72
99,86,92
71,77,83
87,79,84
86,79,66
85,82,70
62,61,86
74,80,62
101,73,89
93,76,98
70,72,96
88,56,84
85,82,63
90,84,84
70,78,76
86,85,85
66,83,69
84,77,88
82,81,73
73,79,65
82,79,73
61,84,74
77,81,59
78,78,82
82,95,76
80,80,79
71,83,81
97,105,65
61,89,71
88,86,82
85,89,71
89,66,99
81,100,62
85,88,85
82,70,73
63,78,77
74,79,96
94,78,69
72,64,86
75,62,74
80,64,92
81,62,87
100,87,77
81,84,84
68,86,76
67,83,88
79,84,91
76,92,86
68,76,85
74,69,88
73,87,89
84,83,77
74,63,88
53,74,81
64,76,87
72,88,84
70,87,75
77,90,81
86,83,91
79,94,84
78,87,81
70,86,90
75,81,82
84,66,68
79,72,71
90,69,73
70,72,79
94,76,74
80,81,74
62,71,82
65,90,77
84,86,95
99,80,86
75,92,81
81,101,99
74,67,92
83,102,97
68,76,87
91,83,85
85,85,94
85,68,54
74,85,88
71,83,80
82,78,88
92,60,74
65,67,74
78,88,83
89,83,86
75,76,65
85,78,77
67,100,87
71,67,78
80,101,86
77,97,90
67,85,80
88,79,74
87,63,91
92,94,77
86,66,61
66,86,83
81,98,79
77,79,66
68,70,74
87,79,81
84,71,94
88,96,71
86,72,80
71,77,69
98,74,84
79,76,82
89,82,69
97,88,84
81,80,74
77,82,69
85,94,89
76,88,93
93,69,71
73,82,90
83,81,72
83,69,76
93,84,74
92,71,91
64,85,78
90,79,89
83,71,87
92,94,84
85,77,79
86,66,77
82,83,74
71,93,82
64,93,70
77,84,74
79,73,85
84,65,70
83,71,91
92,85,81
65,81,83
80,82,88
68,76,82
79,82,100
74,74,74
71,82,91
85,71,94
93,89,69
87,87,86
77,99,74
75,82,85
80,81,77
86,89,73
80,65,72
69,89,78
89,68,85
81,71,80
82,86,90
91,58,93
80,96,87
75,89,93
80,84,68
71,98,75
86,74,94
78,80,80
67,71,82
81,64,89
79,86,92
76,78,99
74,77,91
81,73,78
69,88,71
88,78,86
85,85,75
91,99,86
70,78,73
83,79,75
72,65,75
83,78,91
65,92,81
68,83,74
70,79,88
89,73,77
81,77,60
73,72,90
77,96,75
63,77,81
69,78,84
84,91,83
74,84,89
79,78,86
94,90,92
77,70,94
86,69,77
75,81,61
72,71,80
83,76,100
80,74,78
89,72,91
91,73,81
77,87,73
89,82,75
80,90,77
89,79,98
93,94,65
86,89,83
79,83,87
72,87,82
83,78,80
77,92,89
82,82,96
83,85,88
73,89,98
87,95,65
75,87,85
104,67,79
73,81,75
88,90,75
83,94,85
65,72,80
73,74,79
73,81,83
81,59,81
79,93,74
77,79,84
73,79,93
80,94,84
80,78,91
62,67,69
84,74,86
96,68,81
88,69,94
72,76,79
69,77,81
92,68,100
78,77,71
73,85,89
71,79,87
77,91,88
85,80,69
86,79,72
89,89,90
96,73,80
75,68,100
83,92,78
69,81,97
66,74,63
78,78,82
75,67,85
88,79,81
62,72,79
93,88,74
52,85,74
78,88,80
94,79,90
82,90,88
91,71,87
80,76,89
86,77,61
78,96,75
86,73,82
70,87,86
87,95,68
82,88,74
76,85,68
61,88,68
75,69,86
93,70,84
80,90,83
99,82,88
79,86,74
77,81,74
79,82,76
88,75,91
86,91,84
80,72,79
89,72,72
92,68,83
75,70,88
69,84,78
70,71,55
72,64,81
87,82,91
83,70,93
88,84,77
78,95,97
72,76,74
80,87,72
73,80,94
79,86,64
87,85,89
91,77,86
86,81,74
90,74,83
93,88,89
82,94,80
85,70,78
91,70,81
84,63,100
82,72,73
69,73,71
89,80,81
87,75,79
87,79,75
81,78,87
80,78,67
78,98,87
83,70,81
72,76,69
77,76,101
74,86,85
86,83,88
72,91,86
90,73,97
70,74,91
84,91,70
80,87,80
100,91,79
82,77,99
77,77,83
79,71,77
96,76,101
66,78,69
77,83,81
79,78,82
72,72,82
87,73,77
77,77,75
86,81,67
74,68,75
89,72,74
69,69,96
66,86,69
91,68,68
83,79,82
87,72,70
82,79,81
73,86,97
76,76,69
76,92,84
79,70,77
98,74,88
77,83,85
82,80,72
78,70,81
88,87,75
91,79,80
74,71,71
83,76,83
87,78,96
80,88,101
98,95,73
83,100,84
82,96,66
73,78,92
82,83,87
90,82,85
91,85,64
83,93,96
77,77,83
91,90,106
82,79,79
59,67,79
76,75,76
79,76,78
59,66,83
90,83,76
77,75,81
62,82,80
76,79,86
98,95,73
79,79,82
81,83,109
82,101,76
67,72,83
69,84,69
95,82,67
73,86,66
72,82,71
94,83,79
77,83,71
75,73,74
81,84,73
71,60,80
76,62,85
82,93,107
74,71,57
72,75,86
75,85,83
75,91,72
75,79,84
72,97,87
83,89,91
85,74,71
81,85,91
77,83,80
69,72,86
66,79,93
71,76,81
96,72,83
88,77,60
80,94,88
73,102,71
74,79,98
71,76,91
78,75,84
83,73,75
74,88,79
77,73,73
74,86,77
66,96,70
81,74,81
86,88,75
80,87,68
102,77,90
81,86,86
82,70,67
77,78,81
78,88,74
74,68,86
95,80,69
73,78,90
73,87,84
74,101,89
73,90,78
67,76,68
79,91,83
86,74,80
76,71,86
85,86,75
100,72,76
77,69,79
100,85,86
86,67,90
82,77,73
102,69,81
73,87,83
74,71,98
68,74,79
88,76,82
77,79,84
89,76,73
71,98,72
94,71,74
66,91,83
81,80,80
80,97,82
93,67,81
78,75,77
67,67,85
93,89,94
80,70,86
75,78,87
63,89,88
79,69,69
72,64,75
67,78,83
69,85,84
90,83,81
82,77,91
88,86,78
78,61,91
67,91,84
84,64,60
91,67,88
77,58,73
82,72,71
75,72,84
80,71,71
61,73,88
93,87,78
81,82,85
68,76,85
89,92,86
85,92,76
72,93,94
84,83,73
82,77,94
80,84,85
76,100,71
77,97,72
71,77,85
85,62,86
75,84,91
81,72,73
71,67,88
96,69,85
80,75,71
74,77,86
76,93,83
93,84,77
85,67,97
95,79,78
98,75,81
70,75,75
78,88,69
88,88,84
74,94,68
79,77,87
74,68,93
76,89,92
63,63,84
83,100,83
68,72,73
77,73,64
78,82,83
90,95,98
83,87,70
89,84,66
81,81,61
82,77,83
77,75,91
88,70,77
86,96,74
84,83,73
86,85,71
72,90,105
69,80,85
72,78,78
79,67,74
72,92,87
86,73,77
78,68,79
60,78,78
93,82,77
81,82,85
93,80,77
77,64,90
78,84,84
73,68,81
63,76,77
77,68,79
86,71,75
108,86,87
82,66,83
82,79,77
70,62,91
70,80,74
81,75,77
75,87,72
79,80,89
68,77,80
73,73,88
76,73,79
81,93,76
76,93,89
79,78,68
85,97,68
70,86,65
85,80,77
71,82,96
70,83,73
70,82,94
62,82,81
81,86,74
89,92,66
68,79,79
75,88,81
69,68,78
70,96,85
74,75,80
70,71,93
93,86,69
89,89,89
76,70,82
83,69,84
74,95,88
81,81,89
85,69,89
68,95,71
70,77,96
71,73,84
79,86,78
78,78,70
70,82,97
84,96,92
81,84,76
85,77,109
79,78,65
86,67,89
80,93,86
77,75,72
72,80,69
71,65,89
76,92,79
81,91,70
79,87,92
77,79,71
90,81,85
81,86,78
96,74,75
88,91,77
68,87,84
70,81,86
82,85,76
78,86,95
78,74,74
77,71,90
76,83,67
86,81,87
78,77,80
97,97,93
87,82,72
77,87,78
70,84,74
75,73,90
80,84,95
99,94,76
79,83,77
93,88,92
79,86,71
76,100,80
99,85,86
79,71,80
76,74,90
80,83,92
81,88,78
88,71,87
69,81,73
73,66,70
65,73,85
84,86,79
64,84,78
80,83,78
83,76,100
65,95,88
86,68,76
86,93,74
102,82,67
79,75,83
93,84,75
79,91,69
80,90,83
76,93,86
85,87,81
98,88,82
83,65,80
85,76,79
78,73,64
73,103,77
76,88,78
75,79,83
93,80,73
80,85,85
94,82,88
93,80,81
76,79,89
72,88,79
58,76,79
66,73,81
89,92,76
87,74,72
72,86,68
87,87,82
102,73,82
